#pragma checksum "..\..\..\..\View\S\S21110.xaml" "{8829d00f-11b8-4213-878b-770e8597ac16}" "DDF6E7357037D7A1943B2624DF7BFF2A112E278B9F121926019A31F85778FA1B"
//------------------------------------------------------------------------------
// <auto-generated>
//     이 코드는 도구를 사용하여 생성되었습니다.
//     런타임 버전:4.0.30319.42000
//
//     파일 내용을 변경하면 잘못된 동작이 발생할 수 있으며, 코드를 다시 생성하면
//     이러한 변경 내용이 손실됩니다.
// </auto-generated>
//------------------------------------------------------------------------------

0,2,11,1,2,3,0,0,0,0,0,0
4,1,10,0,8,1,0,0,0,0,2,0
0,2,0,1,13,0,0,1,0,0,2,0
2,5,1,0,6,1,0,0,2,0,2,1
3,2,0,0,9,1,0,0,0,0,2,1
3,2,2,1,13,0,0,0,0,0,1,0
1,4,1,0,3,1,0,0,0,0,2,0
4,2,2,0,0,1,2,0,0,0,2,0
1,2,0,1,6,4,1,0,0,0,2,0
3,2,8,0,9,1,0,0,0,0,2,0
4,2,1,0,3,1,0,0,1,0,0,0
1,2,4,2,5,0,0,0,0,0,3,0
0,2,2,1,3,0,0,0,0,0,1,0
0,2,1,1,5,5,1,1,0,0,2,0
4,1,0,0,8,1,0,0,0,0,3,0
1,2,0,1,6,0,0,0,0,0,2,0
3,3,2,0,3,1,0,0,0,0,3,1
4,2,1,1,4,0,2,0,0,0,1,0
4,2,0,2,4,3,0,1,0,0,2,0
0,2,1,1,3,3,0,1,0,0,0,0
2,0,1,1,0,4,0,1,0,0,2,0
0,2,0,1,9,3,0,0,0,0,0,0
3,2,3,0,4,1,0,0,0,0,0,0
4,1,0,0,8,1,0,0,0,0,0,0
1,5,4,2,5,0,0,0,0,0,2,0
0,2,4,0,4,5,0,1,0,0,3,0
2,2,5,0,9,1,0,0,0,0,2,0
4,2,0,2,0,0,0,1,0,0,2,0
0,0,1,1,0,3,0,0,0,0,0,0
3,1,0,0,6,1,0,0,0,0,1,0
1,2,0,1,7,0,0,0,0,0,2,0
0,2,7,1,9,0,0,0,0,0,2,0
4,2,10,2,7,0,0,0,0,0,3,0
2,2,0,0,2,1,0,0,0,0,2,1
2,2,1,0,6,1,0,0,2,0,2,0
4,5,2,2,5,0,0,1,0,0,2,0
2,2,2,0,3,1,0,0,0,3,2,1
0,4,1,1,0,0,1,1,0,0,2,0
4,2,2,4,4,0,0,0,0,0,0,0
0,2,1,1,2,5,0,0,0,0,2,0
1,2,2,1,0,0,0,1,0,0,1,0
2,2,11,0,4,2,0,1,0,0,2,0
3,2,3,0,10,1,2,0,0,0,2,1
3,2,0,2,4,0,0,1,0,0,2,0
2,2,3,0,1,1,0,0,0,0,3,1
1,2,9,1,3,0,0,0,0,0,2,0
1,2,0,3,3,4,1,1,0,0,2,0
1,2,9,0,3,1,0,0,0,0,3,0
0,2,0,1,4,0,0,0,0,0,1,0
2,4,3,0,3,2,0,1,0,0,3,1
3,2,2,0,3,1,0,0,4,0,3,1
1,4,0,0,11,1,1,0,0,0,2,0
4,0,3,0,3,1,0,0,0,0,0,0
4,2,0,0,6,1,0,0,0,0,2,0
3,2,1,0,5,1,0,0,0,0,2,0
2,2,1,0,4,1,0,0,0,0,2,0
1,2,0,2,7,0,0,0,0,2,3,0
0,2,5,1,0,3,0,1,0,0,0,0
0,2,7,0,6,1,0,0,0,0,2,0
0,4,0,1,4,3,2,0,0,0,0,0
0,5,5,1,5,3,0,0,0,0,0,0
2,1,0,2,6,0,0,0,0,0,2,0
1,2,0,0,3,2,0,1,2,0,1,0
4,2,7,0,6,1,0,0,0,0,2,1
3,5,9,0,3,1,0,0,0,0,3,1
2,4,0,1,7,0,2,0,0,0,2,0
2,2,4,0,3,1,0,0,0,4,0,1
1,2,2,0,3,1,0,0,0,0,2,1
0,2,0,1,9,3,0,0,0,0,2,0
3,2,0,0,4,2,0,1,0,0,2,0
4,2,0,0,3,1,0,0,0,4,0,0
3,2,2,0,5,1,0,0,4,0,2,1
2,2,0,1,6,3,0,1,0,0,2,0
0,2,2,1,3,0,0,0,0,0,3,0
4,2,4,4,1,0,0,1,0,0,2,0
2,2,6,0,1,1,0,0,0,2,3,1
1,2,11,0,6,5,0,0,0,0,2,0
2,3,2,1,0,0,0,0,0,0,2,0
1,1,5,0,1,1,0,0,0,0,3,0
2,2,2,0,1,1,0,0,0,0,2,1
2,2,1,0,9,1,0,0,0,0,2,0
1,2,1,1,5,3,0,0,0,0,1,0
4,2,4,3,13,0,1,1,0,0,0,0
2,2,2,2,10,3,0,0,0,0,2,0
3,1,0,4,4,0,0,1,0,0,1,0
1,2,0,0,6,1,0,0,0,0,2,1
3,4,2,2,3,0,0,0,0,0,3,0
2,2,4,0,10,2,0,1,0,0,2,1
1,2,2,0,5,1,0,0,0,0,3,0
0,2,0,1,2,3,0,0,0,0,2,0
4,2,0,4,4,5,0,1,0,0,1,0
0,2,0,2,9,3,0,1,0,0,2,0
3,2,0,2,5,0,0,1,1,0,2,0
0,2,0,0,6,5,0,0,0,0,2,0
0,2,1,1,4,0,0,1,0,0,1,0
0,2,0,1,4,3,1,0,0,0,2,0
3,2,5,0,9,1,4,0,0,0,2,0
4,3,0,0,7,1,0,0,0,0,4,0
1,2,0,3,6,0,0,0,0,3,2,0
1,2,1,0,3,2,0,1,0,0,1,0
1,2,0,0,6,1,0,0,0,0,2,0
1,2,0,0,2,1,1,0,0,0,2,0
0,2,4,1,6,3,0,0,0,0,2,0
0,2,0,1,5,3,0,1,3,0,0,1
1,2,9,4,4,0,0,0,0,0,1,0
1,2,0,0,2,1,0,0,2,0,2,0
1,2,0,0,3,1,0,0,0,0,2,0
4,2,7,4,9,0,0,1,0,0,1,0
4,2,1,0,3,2,0,1,0,4,2,0
2,2,0,2,2,5,0,1,0,0,2,0
1,2,0,1,1,5,0,0,0,0,3,0
2,4,1,2,11,4,0,0,0,0,3,0
3,2,0,0,9,1,0,0,0,0,2,0
2,2,2,0,5,1,0,0,0,0,2,1
1,2,0,0,6,1,1,0,0,0,2,0
4,2,0,2,4,5,0,1,0,0,0,0
0,2,11,1,0,3,0,1,0,0,1,0
1,2,0,1,2,3,0,1,0,0,2,0
2,2,2,2,10,5,0,0,0,0,2,0
3,4,3,2,3,4,0,1,0,0,2,0
1,4,2,1,3,0,0,1,0,0,3,0
4,5,1,0,7,2,0,1,0,0,2,1
1,1,0,2,10,0,0,0,0,0,3,0
1,2,0,2,2,0,0,0,0,0,2,0
2,1,1,0,6,1,0,0,0,0,2,0
2,2,2,2,3,4,0,1,0,0,2,0
2,5,1,0,1,1,2,0,0,0,3,0
0,2,2,1,3,3,0,0,0,0,0,0
0,2,1,1,5,3,0,1,0,0,0,0
2,2,0,0,6,1,0,0,0,1,2,0
1,2,0,1,0,0,0,1,0,0,2,0
0,2,7,1,2,3,0,0,0,0,1,0
3,0,3,0,1,1,0,0,0,0,3,1
2,1,0,0,1,1,0,0,0,3,2,1
0,2,0,0,9,2,0,1,0,0,2,0
0,0,1,1,4,0,0,1,0,0,2,0
3,5,0,2,1,4,0,0,0,4,3,1
4,2,1,4,3,0,0,0,0,0,0,0
4,2,0,0,4,1,0,0,0,0,0,0
0,0,2,1,10,0,0,1,0,0,0,0
2,2,0,1,4,4,0,1,0,0,2,0
3,2,0,2,0,4,0,1,0,0,2,0
3,1,3,0,5,1,0,0,0,0,3,0
3,2,0,0,5,1,0,0,0,0,0,0
1,1,5,0,5,2,0,1,0,0,1,0
3,2,0,2,8,0,0,0,0,0,2,0
1,2,3,1,5,4,0,0,0,0,3,1
1,2,6,1,6,4,0,0,0,0,2,0
3,3,3,1,1,0,0,0,0,0,3,1
3,1,0,2,7,0,0,0,0,0,3,0
0,2,1,1,3,3,0,0,0,0,1,0
1,0,2,0,10,1,0,0,0,0,0,0
2,2,0,0,7,1,1,0,0,0,3,0
3,2,1,0,3,1,0,0,0,0,2,0
4,2,4,0,3,1,0,0,2,0,3,1
1,2,1,1,0,0,0,1,0,0,3,0
2,2,1,0,0,2,0,1,0,0,2,1
1,2,0,0,6,1,0,0,0,0,2,1
4,2,11,0,3,1,0,0,0,0,0,0
2,2,6,0,1,1,0,0,2,0,3,1
1,2,2,0,6,1,0,0,0,0,2,0
3,2,7,1,7,0,0,0,0,0,3,0
2,3,0,0,0,2,0,1,0,0,2,1
3,1,7,0,1,1,0,0,0,0,3,0
3,5,6,1,5,0,0,1,0,0,1,0
0,2,0,1,0,3,0,1,0,0,1,0
4,2,1,0,10,1,0,0,0,0,2,1
0,2,0,1,5,0,0,1,0,0,2,0
2,2,1,0,7,1,0,0,0,0,2,0
3,4,2,0,0,1,0,0,0,0,2,1
2,2,0,0,2,2,0,1,0,0,3,1
0,2,13,1,6,0,0,0,0,0,2,0
2,2,1,0,6,1,0,0,1,0,2,1
1,4,0,0,6,1,0,0,0,0,4,0
1,2,1,0,0,2,0,1,0,3,2,0
4,2,0,4,6,4,0,0,0,0,2,0
1,2,7,2,6,0,0,0,0,0,2,0
4,0,0,0,8,1,0,0,0,0,2,0
2,5,9,0,1,1,2,0,3,0,2,1
1,2,0,0,4,1,1,0,0,0,1,0
2,1,8,0,5,1,0,0,0,0,1,1
3,2,2,0,6,1,0,0,0,0,2,1
3,2,9,3,3,0,0,0,0,0,3,1
0,2,0,1,3,3,4,1,0,0,2,0
3,0,1,0,9,1,0,0,0,0,2,1
2,2,6,0,6,1,0,0,0,0,2,0
3,2,0,2,6,4,0,0,0,0,2,0
2,2,1,0,3,1,0,0,0,0,3,0
1,2,0,1,0,0,0,1,0,0,1,0
1,2,1,0,3,2,2,1,0,0,2,0
1,2,0,1,7,4,0,1,0,2,4,0
4,2,1,0,0,1,0,0,0,0,2,1
0,5,0,1,9,3,0,0,0,0,1,0
1,2,2,1,5,3,0,0,0,0,2,0
1,2,2,0,5,1,0,0,0,3,2,1
0,2,0,1,9,4,0,0,0,0,2,0
0,2,5,1,0,3,2,1,0,0,1,0
2,0,2,3,3,4,0,1,0,0,2,0
2,2,1,0,1,1,0,0,0,0,2,1
2,2,5,1,6,0,1,0,0,0,2,0
3,5,3,0,5,1,0,0,0,0,2,1
0,2,1,1,3,3,0,0,0,0,2,0
2,4,4,2,1,0,0,0,0,0,3,0
1,2,0,0,5,2,1,1,0,0,2,0
0,2,0,1,7,0,0,0,0,0,2,0
1,3,0,1,2,3,0,1,0,0,2,0
1,2,0,0,5,2,0,1,0,0,2,0
2,1,0,0,6,1,0,0,0,0,3,0
0,2,0,1,9,3,0,0,0,0,2,0
1,2,1,0,10,2,0,1,0,0,2,0
2,2,9,1,3,0,2,1,0,0,3,1
0,2,1,1,5,3,0,1,0,0,0,0
3,2,0,0,5,1,0,0,4,0,4,1
2,2,1,2,0,0,0,1,0,0,2,0
4,2,0,4,0,0,0,1,0,0,1,0
3,2,1,0,3,1,0,0,0,0,2,1
2,2,0,0,9,1,0,0,0,0,2,0
2,2,0,1,6,0,1,0,0,0,2,0
0,2,10,0,9,1,0,0,0,0,2,0
3,2,13,5,9,4,0,0,0,0,2,0
2,2,6,2,4,0,0,1,0,0,2,0
2,2,0,2,2,4,0,0,0,0,3,0
2,5,0,0,1,1,0,0,1,0,2,0
3,2,2,1,3,0,1,0,0,0,1,0
3,3,1,0,1,1,1,0,0,0,2,0
1,0,0,1,0,0,1,1,0,0,2,0
4,5,1,0,10,1,0,0,0,0,3,1
4,2,7,2,6,4,0,0,0,0,2,0
1,2,1,2,4,0,0,1,0,0,1,0
1,2,9,0,3,1,1,0,0,2,2,0
1,4,11,1,4,3,1,1,0,0,2,0
1,2,8,3,9,4,1,1,0,0,2,0
0,2,2,1,5,0,0,0,0,0,4,0
2,2,0,2,0,3,0,0,0,0,2,0
0,2,0,1,11,0,0,0,0,0,2,0
3,5,1,0,5,1,0,0,0,0,2,0
1,2,2,0,1,1,0,0,0,0,2,0
2,2,1,1,1,4,0,0,0,0,3,0
2,2,0,0,6,1,0,0,0,0,2,1
4,5,0,0,1,1,0,0,0,0,2,0
3,3,1,2,0,0,0,1,0,0,1,0
1,2,0,3,1,0,0,0,0,0,2,0
1,2,0,0,6,1,0,0,0,0,2,0
1,0,2,0,1,1,2,0,0,0,2,0
1,2,0,0,10,1,0,0,0,0,2,0
0,2,1,1,3,0,3,1,0,0,1,0
3,3,2,0,3,1,0,0,0,0,2,1
2,2,0,0,6,1,0,0,0,0,3,1
0,2,2,1,5,3,0,0,0,0,3,0
2,2,1,0,5,1,1,0,4,0,4,1
0,2,1,1,3,3,0,1,0,0,1,0
2,5,1,0,6,1,0,0,0,0,3,1
2,2,0,0,9,1,0,0,0,2,3,1
0,2,0,1,2,3,0,0,0,0,3,0
3,4,3,0,3,1,0,0,0,0,2,1
1,2,1,1,6,0,0,0,0,0,2,0
4,2,0,2,0,5,0,1,0,0,0,0
4,0,0,2,0,0,0,1,0,0,2,0
2,2,0,0,3,2,0,1,0,0,0,0
1,2,0,0,6,2,0,1,0,0,2,1
1,1,1,5,6,0,0,0,0,0,2,0
0,2,6,1,0,0,0,1,0,0,2,0
3,2,14,0,2,1,0,0,0,0,2,0
4,3,1,0,0,2,0,1,0,0,2,1
4,2,0,0,4,1,0,0,0,0,4,0
3,2,2,0,6,1,0,0,0,0,2,1
3,2,12,0,1,1,0,0,4,0,4,1
2,1,0,0,8,1,0,0,0,0,3,0
4,2,7,0,3,1,0,0,0,0,4,0
3,2,0,4,9,0,0,0,2,0,2,0
3,2,13,0,3,1,0,0,0,0,2,0
4,4,2,4,0,4,2,1,0,0,1,0
1,2,0,1,6,0,0,0,0,0,3,0
0,2,0,1,2,5,0,0,0,0,2,0
2,2,2,0,1,1,0,0,0,0,3,1
1,2,6,5,6,0,0,0,0,0,0,0
1,2,7,1,5,5,0,0,0,3,2,0
3,4,1,0,7,1,0,0,0,0,2,0
3,2,1,0,3,1,1,0,0,0,3,1
4,2,11,2,7,4,1,0,0,0,2,1
3,4,13,0,4,1,0,0,0,0,2,0
1,2,6,1,4,0,0,0,0,0,3,0
1,2,0,2,3,3,0,1,0,0,0,0
1,2,1,0,6,1,0,0,0,0,2,0
4,2,0,0,10,1,2,0,0,0,3,1
1,2,1,1,0,0,0,0,0,0,2,0
2,4,3,2,3,4,0,1,2,0,2,1
1,2,14,0,9,1,0,0,0,3,2,0
2,2,2,2,1,4,0,1,0,0,2,0
0,2,1,1,5,3,0,0,0,0,2,0
1,2,5,1,2,3,1,1,0,0,2,0
3,1,2,0,8,1,0,0,0,0,4,0
2,2,0,0,6,1,2,0,0,0,2,0
1,2,3,0,1,1,0,0,0,0,3,1
1,2,13,0,6,1,0,0,0,0,2,0
4,4,13,0,3,1,0,0,0,0,0,0
2,1,1,2,1,4,0,1,0,0,2,0
1,2,2,1,1,5,2,1,0,0,2,0
2,2,0,1,6,3,0,0,4,0,3,1
4,3,0,0,10,1,0,0,0,3,2,1
2,4,6,0,6,1,0,0,0,0,2,1
4,4,3,0,3,1,0,0,0,0,1,1
2,2,1,0,10,1,0,0,0,0,3,1
0,2,11,1,7,3,0,0,0,0,0,0
2,2,1,2,0,4,0,1,0,0,2,0
1,2,1,1,0,0,0,1,0,0,2,0
4,2,0,0,6,1,0,0,0,0,2,0
2,2,0,0,5,1,0,0,1,0,2,0
3,2,0,0,4,1,1,0,0,0,2,0
2,2,0,0,5,1,0,0,0,2,2,0
2,2,2,0,1,1,0,0,0,0,2,1
1,2,1,1,1,0,0,1,0,0,2,0
1,2,1,1,4,3,1,1,0,0,1,0
0,2,1,1,3,3,0,0,0,0,2,0
2,2,0,2,1,4,0,1,0,0,2,0
1,2,1,0,9,1,0,0,0,0,2,1
0,2,1,1,8,3,0,0,0,0,2,0
3,2,1,2,0,5,0,1,0,0,2,0
1,2,6,6,0,2,0,1,0,0,2,0
4,2,0,2,4,0,0,1,0,0,1,0
2,5,0,0,1,1,0,0,0,0,3,1
1,2,0,1,5,0,4,0,0,0,2,0
1,2,0,1,5,0,0,0,0,0,2,0
2,2,1,0,5,1,0,0,0,0,2,0
1,2,0,0,6,1,3,0,0,0,2,0
3,2,0,0,2,1,0,0,0,3,2,1
1,4,1,0,11,1,0,0,0,0,2,1
3,4,2,0,1,1,0,0,0,0,2,1
4,2,2,0,5,1,0,0,0,3,4,1
0,2,0,0,11,1,2,0,0,0,2,0
1,2,1,1,7,3,0,0,0,0,0,0
2,2,0,1,7,0,0,0,0,2,2,0
1,2,0,5,0,0,0,1,0,0,1,0
2,2,1,0,7,1,0,0,0,0,3,0
1,2,2,0,3,1,1,0,0,0,2,0
0,2,1,1,0,3,0,0,0,0,1,0
2,2,6,2,3,4,0,1,2,0,2,0
2,2,0,2,0,4,0,1,0,0,2,1
2,2,2,1,1,0,2,1,0,0,2,0
2,2,5,0,6,1,0,0,0,0,2,0
4,4,1,0,4,1,2,0,0,0,3,0
3,1,13,0,4,1,0,0,0,0,2,1
0,2,0,1,3,3,2,1,0,0,0,0
1,0,12,0,3,1,2,0,0,0,3,1
1,2,2,1,5,0,0,1,0,0,2,0
2,2,4,0,6,1,0,0,0,3,2,1
0,2,1,0,5,1,0,0,0,0,3,0
0,2,2,1,0,3,0,0,0,0,2,0
2,2,12,0,3,2,0,1,0,0,1,1
2,1,13,0,8,1,0,0,0,0,0,0
4,2,8,4,3,0,0,0,0,0,0,0
4,2,1,0,3,1,2,0,0,0,0,0
4,2,8,4,4,0,0,1,0,0,0,0
1,4,0,2,0,4,0,1,0,0,2,0
4,1,1,0,6,1,0,0,0,0,2,0
4,1,1,0,5,1,0,0,0,0,3,0
0,2,1,1,4,3,0,0,0,0,1,0
2,2,1,0,6,1,0,0,0,0,3,1
1,2,0,0,6,1,0,0,0,0,2,0
2,2,1,1,4,0,0,1,0,0,1,0
0,2,0,1,5,0,2,1,0,0,1,0
2,2,0,0,0,2,0,1,0,0,1,1
3,5,9,0,3,1,0,0,0,0,3,1
3,2,0,0,4,1,0,0,0,0,2,0
0,2,0,1,0,3,0,1,0,0,2,0
3,3,1,2,0,4,0,1,0,1,2,0
2,2,0,0,0,2,0,1,0,0,2,0
4,5,11,0,1,1,0,0,0,0,0,0
3,2,4,0,6,1,1,0,0,0,2,1
3,2,4,0,11,1,0,0,0,0,4,0
2,2,0,0,0,2,0,1,0,0,2,1
4,2,2,0,3,1,0,0,4,0,2,1
0,2,1,0,3,1,0,0,0,0,0,0
0,2,1,1,0,3,0,1,0,0,2,0
3,2,0,0,10,1,0,0,0,2,2,1
2,2,0,0,1,1,0,0,0,0,3,1
1,2,0,0,0,1,0,0,0,0,2,0
2,0,3,2,0,0,0,1,0,0,2,0
0,2,15,1,8,0,0,0,0,0,3,0
4,2,0,4,3,0,0,0,1,0,0,0
0,5,2,1,1,3,2,0,0,0,1,0
2,2,1,0,1,1,0,0,0,0,3,1
3,2,2,0,5,1,0,0,0,0,2,0
3,1,0,0,5,1,0,0,0,0,2,0
2,0,1,3,3,4,1,1,0,0,2,0
3,2,0,3,3,0,1,0,0,0,0,0
3,2,0,2,1,0,0,0,0,0,2,0
2,2,0,4,0,0,0,1,0,0,2,0
2,2,2,0,6,1,0,0,0,0,3,1
2,2,1,0,6,1,0,0,0,0,2,1
4,2,0,0,9,1,0,0,0,0,2,0
3,2,0,0,7,1,0,0,0,0,2,1
1,2,4,0,1,1,0,0,0,0,3,0
3,4,0,0,6,1,0,0,0,3,1,1
3,2,8,0,6,1,1,0,0,0,3,1
1,2,0,1,0,3,0,1,0,0,2,0
4,2,0,1,0,0,1,1,0,0,2,0
1,2,4,0,6,1,0,0,0,0,2,0
4,2,2,0,3,1,0,0,0,0,3,1
2,2,0,1,5,3,0,1,0,0,2,0
3,2,0,1,3,0,0,0,4,0,2,1
3,2,0,0,6,1,0,0,0,0,2,0
0,2,5,1,2,3,0,0,0,0,1,0
4,2,7,2,3,0,0,0,1,0,2,0
1,2,0,1,9,0,0,0,0,0,2,0
1,2,2,1,1,3,0,0,0,0,3,1
1,4,3,1,3,0,0,1,0,0,3,0
1,2,3,0,3,1,0,0,3,0,3,1
1,2,2,0,1,1,0,0,0,0,2,1
2,2,0,0,1,1,0,0,0,0,2,1
1,2,0,0,10,1,0,0,0,0,2,0
3,2,1,0,1,1,0,0,0,0,2,1
1,2,1,1,5,0,0,1,0,0,3,0
0,2,0,1,4,0,0,0,0,0,2,0
2,2,3,2,1,0,0,0,0,0,2,1
0,2,0,1,4,5,0,1,0,0,2,0
3,2,4,0,0,1,1,0,0,0,2,0
2,2,0,1,2,0,0,0,0,0,2,0
0,2,14,1,9,0,0,0,0,0,1,0
4,2,8,0,6,1,0,0,0,0,1,0
4,2,8,0,6,1,0,0,0,0,2,0
1,2,2,1,1,0,0,0,0,0,2,0
0,2,0,1,0,0,0,1,0,0,2,0
2,2,1,0,4,2,0,1,0,0,1,0
1,4,0,5,5,3,1,1,0,0,2,0
4,2,2,0,5,1,0,0,0,0,2,0
1,2,2,0,3,2,0,1,0,2,3,0
1,1,2,1,5,0,1,0,0,0,2,1
4,2,0,0,9,1,0,0,0,0,2,0
1,2,1,0,5,1,0,0,0,0,2,0
2,1,0,0,6,1,0,0,0,0,2,0
4,2,0,4,3,0,0,1,0,0,0,0
0,2,0,1,6,3,1,0,0,0,3,0
1,4,1,0,4,5,0,0,0,0,2,0
0,2,1,1,4,3,0,1,0,0,1,0
1,2,2,1,5,0,0,0,0,0,3,0
1,2,0,1,0,0,0,1,0,0,2,0
0,2,0,1,3,3,0,0,0,0,2,0
1,2,0,0,0,1,3,0,0,0,2,0
1,2,4,0,9,1,0,0,0,0,2,1
4,2,1,2,1,0,0,0,0,0,2,0
0,2,0,1,5,0,0,0,0,0,2,0
1,2,2,1,1,0,0,1,0,0,2,0
4,2,5,1,9,5,0,0,0,0,3,0
4,2,0,0,9,1,0,0,0,0,2,1
1,4,6,1,0,4,1,1,0,0,2,0
4,2,0,0,5,1,0,0,0,0,2,0
1,2,0,1,2,5,0,0,0,0,3,0
0,2,1,1,3,3,0,0,0,0,0,0
1,2,11,2,6,0,0,0,0,4,2,0
1,2,0,1,7,0,0,0,0,0,3,0
2,1,0,0,6,1,0,0,0,0,1,0
1,2,2,3,3,5,1,1,0,0,2,0
4,2,0,4,3,4,0,1,0,4,0,0
2,2,1,3,4,4,0,1,0,0,2,0
3,1,0,0,5,1,1,0,0,0,3,1
0,2,1,1,5,3,0,1,0,0,1,0
0,2,1,1,1,3,0,1,0,0,2,0
0,2,1,1,5,0,0,0,0,0,1,0
2,2,0,4,5,4,3,1,0,0,2,0
3,2,2,0,4,5,2,0,0,0,1,0
4,2,0,0,3,1,2,0,0,0,1,0
0,2,5,1,4,0,0,1,0,0,2,0
2,2,0,0,4,1,2,0,0,0,1,0
0,2,6,1,0,0,0,1,0,0,0,0
4,5,2,3,5,0,0,1,0,0,1,0
0,2,1,1,4,3,0,0,0,0,0,0
0,2,0,0,5,1,4,0,0,0,3,0
1,2,2,0,1,1,0,0,0,0,3,1
2,2,1,0,3,1,0,0,0,0,2,0
0,2,6,0,5,3,0,1,0,0,0,0
2,2,7,1,2,0,0,1,0,0,1,0
3,0,11,1,4,3,0,0,2,0,2,0
1,2,0,0,7,1,0,0,0,0,3,0
2,4,3,0,3,1,0,0,0,0,2,1
0,2,0,1,8,5,0,0,0,0,1,0
2,2,6,0,5,1,0,0,3,0,2,1
0,2,0,1,4,3,0,0,0,0,1,0
0,2,11,1,5,0,0,0,0,0,2,0
4,2,0,0,5,1,0,0,0,0,3,1
2,2,0,1,4,4,1,1,0,0,1,0
1,4,1,1,0,0,0,1,0,0,2,0
1,1,1,1,4,0,0,0,0,0,1,0
1,2,1,3,5,4,1,1,0,0,0,0
0,2,2,1,0,3,0,1,0,0,2,0
1,2,2,0,1,1,0,0,0,0,2,1
2,2,2,3,3,0,1,1,4,0,3,1
4,3,7,0,6,1,0,0,1,0,2,0
3,2,5,3,0,4,1,1,0,0,2,0
4,2,3,1,3,0,0,0,0,0,3,0
0,2,1,1,3,3,0,0,0,0,2,0
3,2,6,2,5,4,0,1,0,0,2,0
2,2,0,1,2,4,1,1,0,0,1,0
1,2,6,1,6,0,0,0,0,0,2,0
1,2,0,1,2,0,0,1,0,0,1,0
2,2,0,0,5,1,0,0,0,0,3,0
1,2,1,3,10,0,3,0,0,3,2,0
1,2,6,0,10,1,0,0,0,0,2,1
2,0,0,0,6,1,0,0,2,0,2,0
1,2,0,0,7,1,0,0,2,0,2,0
3,2,5,0,7,1,0,0,0,0,2,0
2,1,8,1,4,4,0,1,0,0,1,0
1,1,3,1,3,0,0,0,0,0,2,1
2,2,0,1,4,0,0,1,0,0,2,0
2,2,0,0,1,1,0,0,0,0,2,1
2,2,8,1,4,3,1,0,0,0,3,0
4,2,0,4,3,0,1,0,0,0,0,0
1,2,1,0,9,1,0,0,0,0,3,0
1,2,0,1,5,3,0,0,0,0,3,0
4,2,1,4,3,0,1,1,0,0,1,0
4,4,2,0,1,1,0,0,0,0,0,0
3,2,0,0,3,1,0,0,2,0,2,1
1,0,0,0,11,1,0,0,0,0,2,0
2,2,0,0,7,1,0,0,0,0,2,0
2,4,0,0,7,1,0,0,0,0,2,0
3,2,2,1,1,0,2,0,0,0,2,0
2,1,0,0,8,1,0,0,0,0,3,1
0,2,14,1,8,0,0,0,0,0,1,0
4,5,3,0,1,1,0,0,4,0,2,1
2,2,2,0,3,1,0,0,0,0,2,1
3,2,7,0,6,1,0,0,0,2,3,1
3,4,0,0,1,1,0,0,2,0,2,1
2,2,9,0,1,1,0,0,0,0,2,1
0,2,1,1,11,0,3,1,0,0,2,0
3,2,0,0,9,1,1,0,2,0,2,1
1,2,0,1,6,3,0,0,0,0,4,0
1,2,3,1,3,0,2,0,0,0,3,0
4,1,0,0,8,1,0,0,0,2,3,1
3,2,2,0,8,1,0,0,0,0,2,1
3,2,2,0,3,1,0,0,0,0,3,0
2,4,6,0,11,1,0,0,0,0,3,1
2,2,0,2,9,4,0,1,0,0,2,0
3,2,0,1,10,4,1,1,0,0,1,0
2,0,12,0,3,2,0,1,3,0,2,1
0,2,0,1,0,4,0,0,0,0,2,0
4,2,5,0,11,1,0,0,2,0,2,1
1,2,1,1,4,0,1,0,0,0,2,0
1,4,1,0,4,1,0,0,0,0,2,0
1,2,1,2,5,4,1,1,0,1,2,0
3,5,3,2,1,0,0,0,0,0,4,1
2,1,12,0,3,1,0,0,0,0,2,1
1,2,0,0,9,1,0,0,0,0,2,0
1,5,1,0,1,1,2,0,0,3,2,1
1,2,1,1,9,0,0,0,0,0,2,1
2,0,12,1,3,0,0,0,0,0,2,0
1,1,2,0,6,1,0,0,0,0,2,1
2,2,2,2,1,0,0,1,0,0,2,0
2,5,1,0,5,1,0,0,0,0,3,1
3,4,3,0,3,1,0,0,0,0,2,1
1,2,2,1,3,0,0,0,1,0,3,0
2,2,4,0,1,1,0,0,0,0,3,1
0,2,7,1,5,0,4,0,0,0,2,0
1,2,1,0,3,1,0,0,0,0,2,1
0,2,11,1,6,3,0,0,0,0,3,0
1,2,6,0,7,1,1,0,0,0,2,0
2,2,0,0,0,1,0,0,0,0,2,0
0,2,1,1,5,3,1,1,0,0,0,0
4,2,0,0,2,1,0,0,0,0,2,0
4,0,2,0,0,2,0,1,0,0,2,0
3,1,2,0,1,1,0,0,4,0,3,1
